0	constant	0.01
5942	match	кил	0.99
5943	match	ким	0.25
5944	match	кин	0.4
5945	match	кио	1.0
5946	match	кип	0.87
5947	match	кир	0.69
5948	match	кис	0.77
5949	match	кит	0.68
5950	match	киф	1.0
5951	match	ких	0.22
5952	match	киш	1.0
5953	match	кия	1.0
5954	match	кк	0.63
5955	match	кка	1.0
5956	match	кке	1.0
5957	match	кки	1.0
5958	match	кко	1.0
5959	match	кку	1.0
5960	match	кл	0.15
5961	match	кла	0.27
5962	match	кле	0.58
5963	match	кли	0.38
5964	match	кло	0.44
5965	match	клу	0.72
5966	match	клы	1.0
5967	match	кль	1.0
5968	match	клэ	1.0
5969	match	клю	0.3
5970	match	кля	0.7
5971	match	клё	1.0
5972	match	км	0.97
5973	match	кма	1.0
5974	match	кме	1.0
5975	match	кмч	1.0
5976	match	кн	0.24
5977	match	кна	0.91
5978	match	кне	1.0
5979	match	кни	0.43
5980	match	кно	0.58
5981	match	кну	0.41
5982	match	кня	0.97
5983	match	кнё	1.0
5984	match	ко	0.047
5985	match	ко-	1.0
5986	match	коа	1.0
5987	match	коб	0.93
5988	match	ков	0.16
5989	match	ког	0.14
5990	match	код	0.84
5991	match	кое	0.26
5992	match	кож	0.65
5993	match	коз	0.99
5994	match	кои	0.82
5995	match	кой	0.15
5996	match	кок	0.94
5997	match	кол	0.16
5998	match	ком	0.13
5999	match	кон	0.14
6000	match	коо	1.0
6001	match	коп	0.46
6002	match	кор	0.2
6003	match	кос	0.33
6004	match	кот	0.14
6005	match	коу	1.0
6006	match	коф	0.93
6007	match	кох	1.0
6008	match	коч	0.9
6009	match	кош	0.7
6010	match	коэ	1.0
6011	match	кою	1.0
6012	match	коя	1.0
6013	match	кп	1.0
6014	match	кр	0.1
6015	match	кра	0.2
6016	match	кре	0.28
6017	match	кри	0.36
6018	match	кро	0.27
6019	match	кру	0.28
6020	match	кры	0.24
6021	match	крю	1.0
6022	match	кря	1.0
6023	match	крё	1.0
6024	match	кс	0.21
6025	match	кс-	1.0
6026	match	кса	0.58
6027	match	ксе	0.78
6028	match	кси	0.53
6029	match	кск	1.0
6030	match	ксн	1.0
6031	match	ксо	0.95
6032	match	ксп	0.55
6033	match	кст	0.51
6034	match	ксу	0.98
6035	match	ксы	1.0
6036	match	кся	1.0
6037	match	ксё	1.0
6038	match	кт	0.13
6039	match	кт-	1.0
6040	match	кта	0.49
6041	match	кте	0.51
6042	match	кти	0.29
6043	match	ктн	1.0
6044	match	кто	0.19
6045	match	ктр	0.52
6046	match	кту	0.55
6047	match	кты	0.69
6048	match	ктя	1.0
6049	match	ктё	1.0
6050	match	ку	0.11
6051	match	куа	1.0
6052	match	куб	1.0
6053	match	кув	1.0
6054	match	куд	0.41
6055	match	куе	1.0
6056	match	куз	1.0
6057	match	куи	1.0
6058	match	кук	1.0
6059	match	кул	0.45
6060	match	кум	0.62
6061	match	кун	0.73
6062	match	куп	0.35
6063	match	кур	0.34
6064	match	кус	0.38
6065	match	кут	1.0
6066	match	куу	1.0
6067	match	кух	0.86
6068	match	куч	0.76
6069	match	куш	1
6070	match	кущ	1.0
6071	match	кую	0.37
6072	match	кф	1.0
6073	match	кх	1.0
6074	match	кц	0.33
6075	match	кце	1.0
6076	match	кци	0.33
6077	match	кч	1.0
6078	match	кш	1.0
6079	match	кше	1.0
6080	match	кши	1.0
6081	match	кь	1.0
6082	match	кэ	0.97
6083	match	кэл	1.0
6084	match	кэр	1.0
6085	match	кэт	1.0
6086	match	кю	1.0
6087	match	кюр	1.0
6088	match	кё	1.0
6089	match	л-	1.0
6090	match	ла	0.061
6091	match	лаб	0.55
6092	match	лав	0.27
6093	match	лаг	0.26
6094	match	лад	0.24
6095	match	лае	0.43
6096	match	лаж	0.64
6097	match	лаз	0.34
6098	match	лай	0.57
6099	match	лак	0.55
6100	match	лал	0.38
6101	match	лам	0.37
6102	match	лан	0.26
6103	match	лап	1.0
6104	match	лар	0.61
6105	match	лас	0.17
6106	match	лат	0.22
6107	match	лау	1.0
6108	match	лаф	1.0
6109	match	лах	0.67
6110	match	лац	1.0
6111	match	лач	0.71
6112	match	лаш	0.69
6113	match	лащ	1.0
6114	match	лаю	0.59
6115	match	лая	0.64
6116	match	лб	0.89
6117	match	лба	1.0
6118	match	лбе	1.0
6119	match	лби	1.0
6120	match	лбо	1.0
6121	match	лбу	1.0
6122	match	лв	1.0
6123	match	лва	1.0
6124	match	лви	1.0
6125	match	лг	0.38
6126	match	лга	1.0
6127	match	лги	1.0
6128	match	лго	0.47
6129	match	лгу	1.0
6130	match	лд	0.56
6131	match	лда	0.83
6132	match	лде	1.0
6133	match	лди	1.0
6134	match	лдо	1.0
6135	match	лду	1.0
6136	match	ле	0.065
6137	match	леа	1.0
6138	match	леб	0.69
6139	match	лев	0.35
6140	match	лег	0.36
6141	match	лед	0.2
6142	match	лее	0.29
6143	match	леж	0.47
6144	match	лез	0.38
6145	match	леи	1.0
6146	match	лей	0.27
6147	match	лек	0.25
6148	match	лел	0.73
6149	match	лем	0.32
6150	match	лен	0.13
6151	match	лео	1.0
6152	match	леп	0.6
6153	match	лер	0.52
6154	match	лес	0.37
6155	match	лет	0.22
6156	match	леу	1.0
6157	match	леф	0.59
6158	match	лец	1.0
6159	match	леч	0.39
6160	match	леш	1.0
6161	match	лещ	1.0
6162	match	лею	1.0
6163	match	лея	1.0
6164	match	лж	0.23
6165	match	лжа	0.57
6166	match	лже	0.43
6167	match	лжи	0.87
6168	match	лжн	0.33
6169	match	лз	1.0
6170	match	лза	1.0
6171	match	лзл	1.0
6172	match	ли	0.053
6173	match	ли-	1.0
6174	match	лиа	0.91
6175	match	либ	0.5
6176	match	лив	0.27
6177	match	лиг	0.69
6178	match	лид	0.76
6179	match	лие	0.58
6180	match	лиж	0.59
6181	match	лиз	0.31
6182	match	лии	0.75
6183	match	лий	0.6
6184	match	лик	0.28
6185	match	лил	0.42
6186	match	лим	0.59
6187	match	лин	0.28
6188	match	лио	0.64
6189	match	лип	0.84
6190	match	лир	0.53
6191	match	лис	0.18
6192	match	лит	0.25
6193	match	лиу	1.0
6194	match	лиф	0.85
6195	match	лих	1.0
6196	match	лиц	0.27
6197	match	лич	0.22
6198	match	лиш	0.3
6199	match	лищ	0.95
6200	match	лиэ	1.0
6201	match	лию	1.0
6202	match	лия	0.49
6203	match	лк	0.24
6204	match	лка	0.52
6205	match	лке	0.95
6206	match	лки	0.47
6207	match	лкн	0.94
6208	match	лко	0.46
6209	match	лку	0.7
6210	match	лл	0.23
6211	match	лла	0.55
6212	match	лле	0.46
6213	match	лли	0.43
6214	match	лло	0.79
6215	match	ллу	1.0
6216	match	ллы	1.0
6217	match	лль	1.0
6218	match	ллю	1.0
6219	match	лля	1.0
6220	match	лм	0.88
6221	match	лма	1.0
6222	match	лме	1.0
6223	match	лми	1.0
6224	match	лмо	1.0
6225	match	лмы	1.0
6226	match	лн	0.21
6227	match	лна	1.0
6228	match	лне	0.41
6229	match	лни	0.51
6230	match	лно	0.43
6231	match	лну	0.95
6232	match	лнц	0.76
6233	match	лны	0.77
6234	match	лня	0.68
6235	match	ло	0.063
6236	match	ло-	1.0
6237	match	лоб	0.7
6238	match	лов	0.14
6239	match	лог	0.26
6240	match	лод	0.3
6241	match	лое	0.81
6242	match	лож	0.23
6243	match	лоз	1.0
6244	match	лои	1.0
6245	match	лой	0.53
6246	match	лок	0.41
6247	match	лол	1.0
6248	match	лом	0.3
6249	match	лон	0.35
6250	match	лоо	1.0
6251	match	лоп	0.65
6252	match	лор	0.61
6253	match	лос	0.17
6254	match	лот	0.35
6255	match	лоу	1.0
6256	match	лох	0.51
6257	match	лоч	0.59
6258	match	лош	0.81
6259	match	лощ	0.66
6260	match	лоя	1.0
6261	match	лоё	1.0
6262	match	лп	0.86
6263	match	лпа	1.0
6264	match	лпе	1.0
6265	match	лпо	1.0
6266	match	лпу	1.0
6267	match	лпы	1.0
6268	match	лр	1.0
6269	match	лрд	1.0
6270	match	лс	0.16
6271	match	лсо	1.0
6272	match	лст	0.89
6273	match	лся	0.16
6274	match	лт	0.49
6275	match	лта	0.96
6276	match	лте	1.0
6277	match	лти	1.0
6278	match	лто	0.99
6279	match	лту	1.0
6280	match	лты	1.0
6281	match	лу	0.11
6282	match	луа	1.0
6283	match	луб	0.4
6284	match	луг	0.5
6285	match	луд	1.0
6286	match	луе	1.0
6287	match	луж	0.38
6288	match	луз	1.0
6289	match	луи	1.0
6290	match	луй	0.57
6291	match	лук	0.87
6292	match	лум	1.0
6293	match	лун	0.87
6294	match	луо	1.0
6295	match	луп	0.77
6296	match	лур	1.0
6297	match	лус	1.0
6298	match	лут	1.0
6299	match	лух	0.8
6300	match	луч	0.18
6301	match	луш	0.4
6302	match	луэ	1.0
6303	match	лую	0.96
6304	match	луя	1.0
6305	match	лф	1.0
6306	match	лфа	1.0
6307	match	лфе	1.0
6308	match	лх	1.0
6309	match	лхо	1.0
6310	match	лч	0.53
6311	match	лча	0.64
6312	match	лчи	1.0
6313	match	лчк	1.0
6314	match	лчн	1.0
6315	match	лчо	1.0
6316	match	лш	1.0
6317	match	лше	1.0
6318	match	лщ	1.0
6319	match	лщи	1.0
6320	match	лы	0.18
6321	match	лыб	0.61
6322	match	лыв	1.0
6323	match	лые	0.65
6324	match	лыж	1.0
6325	match	лый	0.54
6326	match	лык	1.0
6327	match	лыл	1.0
6328	match	лым	0.69
6329	match	лын	1.0
6330	match	лыс	1.0
6331	match	лыт	1.0
6332	match	лых	0.65
6333	match	лыш	0.38
6334	match	ль	0.062
6335	match	ль-	1.0
6336	match	льб	0.84
6337	match	льв	0.89
6338	match	льг	1.0
6339	match	льд	0.76
6340	match	лье	0.74
6341	match	льз	0.28
6342	match	льи	1.0
6343	match	льк	0.16
6344	match	льм	0.48
6345	match	льн	0.098
6346	match	льо	1.0
6347	match	льп	1.0
6348	match	льс	0.27
6349	match	льт	0.32
6350	match	льф	0.87
6351	match	льх	1.0
6352	match	льц	0.49
6353	match	льч	0.6
6354	match	льш	0.2
6355	match	льщ	1.0
6356	match	лью	0.73
6357	match	лья	0.61
6358	match	льё	1.0
6359	match	лэ	1.0
6360	match	лэй	1.0
6361	match	лэн	1.0
6362	match	лэр	1.0
6363	match	лю	0.13
6364	match	люб	0.23
6365	match	люд	0.25
6366	match	люж	1.0
6367	match	люз	1.0
6368	match	люк	1.0
6369	match	люл	1.0
6370	match	люм	1.0
6371	match	люн	1.0
6372	match	люп	1.0
6373	match	люс	0.68
6374	match	лют	0.69
6375	match	люх	1.0
6376	match	люц	0.82
6377	match	люч	0.31
6378	match	люш	1.0
6379	match	лющ	1.0
6380	match	ля	0.095
6381	match	ляб	1.0
6382	match	ляв	1.0
6383	match	ляг	1.0
6384	match	ляд	0.34
6385	match	ляе	0.28
6386	match	ляж	1.0
6387	match	ляй	1.0
6388	match	ляк	1.0
6389	match	лял	0.46
6390	match	лям	0.53
6391	match	лян	0.48
6392	match	ляп	1.0
6393	match	ляр	0.61
6394	match	ляс	1.0
6395	match	лят	0.39
6396	match	лях	0.81
6397	match	ляц	0.81
6398	match	ляч	1.0
6399	match	ляш	1.0
6400	match	лящ	1.0
6401	match	ляю	0.37
6402	match	ляя	0.9
6403	match	лё	0.25
6404	match	лёв	1.0
6405	match	лёг	0.69
6406	match	лёд	1.0
6407	match	лёж	1.0
6408	match	лёз	1.0
6409	match	лёй	1.0
6410	match	лёк	0.89
6411	match	лём	1.0
6412	match	лён	0.37
6413	match	лёп	1.0
6414	match	лёр	1.0
6415	match	лёс	1.0
6416	match	лёт	0.59
6417	match	лёш	1.0
6418	match	м-	0.57
6419	match	м-д	1.0
6420	match	м-л	1.0
6421	match	м-н	1.0
6422	match	м-р	1.0
6423	match	м-т	0.71
6424	match	ма	0.078
6425	match	мав	1.0
6426	match	маг	0.42
6427	match	мад	0.9
6428	match	мае	0.36
6429	match	маж	1.0
6430	match	маз	0.93
6431	match	май	0.56
6432	match	мак	0.51
6433	match	мал	0.2
6434	match	мам	0.46
6435	match	ман	0.23
6436	match	мар	0.33
6437	match	мас	0.35
6438	match	мат	0.2
6439	match	мау	1.0
6440	match	маф	1.0
6441	match	мах	0.59
6442	match	мац	0.49
6443	match	мач	1.0
6444	match	маш	0.4
6445	match	маю	0.36
6446	match	мая	0.48
6447	match	мб	0.5
6448	match	мба	1.0
6449	match	мбе	1.0
6450	match	мби	1
6451	match	мбл	1.0
6452	match	мбо	1.0
6453	match	мбр	1.0
6454	match	мбу	1.0
6455	match	мбы	1.0
6456	match	мв	0.85
6457	match	мва	1.0
6458	match	мвд	1.0
6459	match	мво	1.0
6460	match	мг	0.82
6461	match	мгл	1.0
6462	match	мгн	0.96
6463	match	мд	0.93
6464	match	мде	0.99
6465	match	ме	0.066
6466	match	меб	0.94
6467	match	мев	1.0
6468	match	мег	1.0
6469	match	мед	0.39
6470	match	мее	0.42
6471	match	меж	0.37
6472	match	мез	1.0
6473	match	меи	1.0
6474	match	мей	0.68
6475	match	мек	1.0
6476	match	мел	0.35
6477	match	мем	1.0
6478	match	мен	0.11
6479	match	мео	1.0
6480	match	мер	0.18
6481	match	мес	0.2
6482	match	мет	0.23
6483	match	мех	0.62
6484	match	мец	0.9
6485	match	меч	0.41
6486	match	меш	0.45
6487	match	мещ	0.57
6488	match	мею	0.52
6489	match	мея	0.82
6490	match	меё	1.0
6491	match	мз	1.0
6492	match	ми	0.078
6493	match	ми-	1.0
6494	match	миа	1.0
6495	match	мив	1.0
6496	match	миг	0.91
6497	match	мид	1.0
6498	match	мие	1.0
6499	match	миз	1.0
6500	match	мии	0.82
6501	match	мий	1.0
6502	match	мик	0.54
6503	match	мил	0.34
6504	match	мим	0.68
6505	match	мин	0.23
6506	match	мио	1.0
6507	match	мир	0.25
6508	match	мис	0.37
6509	match	мит	0.41
6510	match	миф	1.0
6511	match	мих	0.9
6512	match	мич	0.55
6513	match	миш	1.0
6514	match	мию	1.0
6515	match	мия	1.0
6516	match	мк	0.4
6517	match	мка	0.74
6518	match	мке	1.0
6519	match	мки	0.8
6520	match	мкн	1.0
6521	match	мко	0.83
6522	match	мку	1.0
6523	match	мл	0.3
6524	match	мла	1.0
6525	match	мле	0.5
6526	match	мли	0.83
6527	match	млн	1.0
6528	match	млр	1.0
6529	match	млю	0.89
6530	match	мля	0.77
6531	match	млё	1.0
6532	match	мм	0.3
6533	match	мма	0.77
6534	match	мме	0.62
6535	match	мми	1.0
6536	match	ммм	1.0
6537	match	ммн	1.0
6538	match	ммо	1.0
6539	match	мму	0.66
6540	match	ммы	0.85
6541	match	мн	0.12
6542	match	мна	0.44
6543	match	мне	0.18
6544	match	мни	0.4
6545	match	мно	0.2
6546	match	мну	1.0
6547	match	мны	0.44
6548	match	мню	0.97
6549	match	мня	1.0
6550	match	мо	0.067
6551	match	мо-	1.0
6552	match	моб	0.53
6553	match	мов	0.5
6554	match	мог	0.19
6555	match	мод	0.46
6556	match	мое	0.33
6557	match	мож	0.14
6558	match	моз	0.66
6559	match	мои	0.47
6560	match	мой	0.28
6561	match	мок	0.68
6562	match	мол	0.27
6563	match	мом	0.32
6564	match	мон	0.33
6565	match	моо	1.0
6566	match	моп	1.0
6567	match	мор	0.34
6568	match	мос	0.26
6569	match	мот	0.24
6570	match	моу	1.0
6571	match	моф	1.0
6572	match	мох	1.0
6573	match	моц	1.0
6574	match	моч	0.56
6575	match	мош	1.0
6576	match	мощ	0.39
6577	match	мою	0.85
6578	match	моя	0.57
6579	match	моё	0.73
6580	match	мп	0.22
6581	match	мпа	0.37
6582	match	мпе	0.55
6583	match	мпи	0.81
6584	match	мпл	0.62
6585	match	мпо	0.8
6586	match	мпр	1.0
6587	match	мпс	1.0
6588	match	мпт	1.0
6589	match	мпу	1.0
6590	match	мпы	1.0
6591	match	мпь	0.79
6592	match	мр	0.66
6593	match	мра	0.84
6594	match	мру	1.0
6595	match	мрё	1.0
6596	match	мс	0.31
6597	match	мса	1.0
6598	match	мск	0.9
6599	match	мсо	1.0
6600	match	мст	0.62
6601	match	мся	0.46
6602	match	мт	1.0
6603	match	мте	1.0
6604	match	му	0.1
6605	match	му-	0.87
6606	match	муа	1.0
6607	match	муг	1.0
6608	match	муд	0.91
6609	match	муж	0.38
6610	match	муз	0.53
6611	match	мук	1.0
6612	match	мул	0.7
6613	match	мум	1.0
6614	match	мун	0.73
6615	match	мур	0.82
6616	match	мус	0.85
6617	match	мут	0.78
6618	match	мух	1.0
6619	match	муч	0.96
6620	match	муш	1.0
6621	match	мущ	0.74
6622	match	мую	0.86
6623	match	мф	0.82
6624	match	мфа	1.0
6625	match	мфо	1.0
6626	match	мх	1.0
6627	match	мхо	1.0
6628	match	мц	0.99
6629	match	мца	1.0
6630	match	мце	1.0
6631	match	мцы	1.0
6632	match	мч	0.78
6633	match	мча	1.0
6634	match	мче	1.0
6635	match	мчи	1.0
6636	match	мчу	1.0
6637	match	мщ	1.0
6638	match	мщи	1.0
6639	match	мы	0.12
6640	match	мыв	0.88
6641	match	мые	0.51
6642	match	мый	0.49
6643	match	мык	1.0
6644	match	мыл	1.0
6645	match	мым	0.52
6646	match	мын	1.0
6647	match	мыс	0.36
6648	match	мыт	1.0
6649	match	мых	0.48
6650	match	мыч	1.0
6651	match	мыш	0.55
6652	match	мь	0.31
6653	match	мьд	0.91
6654	match	мье	0.94
6655	match	мьи	1.0
6656	match	мьн	1.0
6657	match	мьс	0.86
6658	match	мью	1.0
6659	match	мья	1.0
6660	match	мьё	1.0
6661	match	мэ	0.74
6662	match	мэй	1.0
6663	match	мэм	1.0
6664	match	мэн	1.0
6665	match	мэр	1.0
6666	match	мэт	1.0
6667	match	мю	1.0
6668	match	мя	0.2
6669	match	мяг	0.8
6670	match	мяк	1.0
6671	match	мян	0.95
6672	match	мяс	0.96
6673	match	мят	0.58
6674	match	мяч	1.0
6675	match	мящ	1.0
6676	match	мё	0.47
6677	match	мёд	1.0
6678	match	мёк	1.0
6679	match	мём	1.0
6680	match	мён	0.97
6681	match	мёр	0.85
6682	match	мёт	0.99
6683	match	мёш	1.0
6684	match	н-	1.0
6685	match	н-т	1.0
6686	match	на	0.042
6687	match	на-	1.0
6688	match	наб	0.44
6689	match	нав	0.29
6690	match	наг	0.57
6691	match	над	0.19
6692	match	нае	0.3
6693	match	наж	0.58
6694	match	наз	0.28
6695	match	наи	0.66
6696	match	най	0.42
6697	match	нак	0.24
6698	match	нал	0.19
6699	match	нам	0.22
6700	match	нан	0.32
6701	match	нао	1.0
6702	match	нап	0.24
6703	match	нар	0.25
6704	match	нас	0.18
6705	match	нат	0.25
6706	match	нау	0.49
6707	match	наф	1.0
6708	match	нах	0.34
6709	match	нац	0.57
6710	match	нач	0.18
6711	match	наш	0.23
6712	match	нащ	1.0
6713	match	наю	0.33
6714	match	ная	0.18
6715	match	наё	1.0
6716	match	нб	1.0
6717	match	нба	1.0
6718	match	нбе	1.0
6719	match	нбу	1.0
6720	match	нв	0.57
6721	match	нва	0.93
6722	match	нве	0.79
6723	match	нво	1.0
6724	match	нг	0.28
6725	match	нга	0.75
6726	match	нгв	1.0
6727	match	нге	0.76
6728	match	нги	1.0
6729	match	нгл	0.63
6730	match	нго	0.9
6731	match	нгр	1.0
6732	match	нгс	1.0
6733	match	нгт	1.0
6734	match	нгу	1.0
6735	match	нд	0.18
6736	match	нда	0.41
6737	match	нде	0.56
6738	match	ндж	1.0
6739	match	нди	0.41
6740	match	ндн	1.0
6741	match	ндо	0.57
6742	match	ндр	0.52
6743	match	ндс	1.0
6744	match	нду	0.58
6745	match	ндц	1.0
6746	match	ндш	1.0
6747	match	нды	0.8
6748	match	не	0.047
6749	match	не-	1.0
6750	match	неа	1.0
6751	match	неб	0.42
6752	match	нев	0.29
6753	match	нег	0.25
6754	match	нед	0.29
6755	match	нее	0.3
6756	match	неж	0.6
6757	match	нез	0.44
6758	match	неи	0.66
6759	match	ней	0.24
6760	match	нек	0.39
6761	match	нел	0.42
6762	match	нем	0.25
6763	match	нен	0.21
6764	match	нео	0.33
6765	match	неп	0.33
6766	match	нер	0.29
6767	match	нес	0.22
6768	match	нет	0.18
6769	match	неу	0.54
6770	match	неф	1.0
6771	match	нех	1.0
6772	match	нец	0.44
6773	match	неч	0.32
6774	match	неш	0.57
6775	match	нею	1.0
6776	match	нея	1.0
6777	match	неё	0.49
6778	match	нж	0.84
6779	match	нжа	1.0
6780	match	нже	0.99
6781	match	нжи	1.0
6782	match	нз	0.64
6783	match	нза	1.0
6784	match	нзе	1.0
6785	match	нзи	0.84
6786	match	нзо	1.0
6787	match	нзу	1.0
6788	match	нзы	1.0
6789	match	ни	0.046
6790	match	ни-	1.0
6791	match	ниа	1.0
6792	match	ниб	0.42
6793	match	нив	0.51
6794	match	ниг	0.48
6795	match	нид	1.0
6796	match	ние	0.11
6797	match	ниж	0.5
6798	match	низ	0.3
6799	match	нии	0.21
6800	match	ний	0.23
6801	match	ник	0.13
6802	match	нил	0.31
6803	match	ним	0.17
6804	match	нин	0.52
6805	match	нио	1.0
6806	match	нип	1.0
6807	match	нир	0.49
6808	match	нис	0.42
6809	match	нит	0.23
6810	match	ниф	1.0
6811	match	них	0.3
6812	match	ниц	0.29
6813	match	нич	0.23
6814	match	ниш	0.93
6815	match	нищ	1.0
6816	match	нию	0.29
6817	match	ния	0.11
6818	match	нк	0.18
6819	match	нка	0.37
6820	match	нкв	1.0
6821	match	нке	0.59
6822	match	нки	0.44
